index,code,title,source,lat,lon,plots,photo,url,detailed_map_url,group,url_class,img_class,marker-color
1,pru_dw,prudhoe_dwalker (9 locations),D.A. Walker 1985,70.25177,-148.5973,92,Prudhoe Bay (PRU_SW).jpg,,/aava-data-1,0,,,#ff0000
1a,pru_dw_kr,prudhoe_dwalker_kuparukriver,D.A. Walker 1985,70.308963,-148.9395,,,,,1,,,#0000ff
1b,pru_dw_padf,prudhoe_dwalker_padf,D.A. Walker 1985,70.333352,-148.769,,,,,1,,,#0000ff
1c,pru_dw_ap,prudhoe_dwalker_angelpingo,D.A. Walker 1985,70.289933,-148.7597,,,,,1,,,#0000ff
1d,pru_dw_pr,prudhoe_dwalker_putuligayukriver,D.A. Walker 1985,70.267395,-148.6436,,,,,1,,,#0000ff
1e,pru_dw_ibp,prudhoe_dwalker_ibptundrabiome,D.A. Walker 1985,70.251461,-148.5976,,,,,1,,,#0000ff
1f,pru_dw_ds2,prudhoe_dwalker_drillsite2,D.A. Walker 1985,70.267833,-148.4931,,,,,1,,,#0000ff
1g,pru_dw_sd,prudhoe_dwalker_sanddunes,D.A. Walker 1985,70.283268,-148.2865,,,,,1,,,#0000ff
1h,pru_dw_ed,prudhoe_dwalker_eastdock,D.A. Walker 1985,70.310594,-148.3199,,,,,1,,,#0000ff
1i,pru_dw_wd,prudhoe_dwalker_westdock,D.A. Walker 1985,70.371568,-148.538,,,,,1,,,#0000ff
2,png_mw,pingos_mwalker (4 locations),M.D. Walker 1990,70.269518,-148.5739,293,Pingos(PNG_MW).jpg,,,0,,,#ff0000
2a,png_mw_pru,pingos_mwalker_prudhoe,M.D. Walker 1990,70.269778,-148.5734,,,,,2,,,#0000ff
2b,png_mw_kup,pingos_mwalker_kuparuk,M.D. Walker 1990,70.326657,-149.5936,,,,,2,,,#0000ff
2c,png_mw_kad,pingos_mwalker_kadleroshilik,M.D. Walker 1990,70.054461,-147.4913,,,,,2,,,#0000ff
2d,png_mw_tr,pingos_mwalker_toolikriver,M.D. Walker 1990,69.781958,-149.1333,,,,,2,,,#0000ff
3,fb_ak,frostboils_kade (7 locations),Kade et al. 2005 (data in Barreda et al. 2006),69.674394,-148.721,117,Frost Boils (FB_AK).jpg,,,0,,,#ff0000
3a,fb_ak_hi,frostboils_akade_howeisland,Kade et al. 2005,70.315056,-147.9937,,,,,3,,,#0000ff
3b,fb_ak_wd,frostboils_akade_westdock,Kade et al. 2005,70.374612,-148.5534,,,,,3,,,#0000ff
3c,fb_ak_dh,frostboils_akade_deadhorse,Kade et al. 2005,70.161361,-148.4671,,,,,3,,,#0000ff
3d,fb_ak_fb,frostboils_akade_franklinbluffs,Kade et al. 2005,69.674111,-148.7173,,,,,3,,,#0000ff
3e,fb_ak_sagn,frostboils_akade_sagwonnonacidic,Kade et al. 2005,69.433583,-148.6718,,,,,3,,,#0000ff
3f,fb_ak_saga,frostboils_akade_sagwonacidic,Kade et al. 2005,69.4255,-148.696,,,,,3,,,#0000ff
3g,fb_ak_hv,frostboils_akade_happyvalley,Kade et al. 2005,69.147,-148.847,,,,,3,,,#0000ff
4,hv_dw,happyvalley_dwalker,Walker et al. 1997,69.147861,-148.8428,55,Happy Valley (HV_SW).jpg,,,0,hidden,,#ff0000
5,ic_dw,imnavaitcreek_dwalker,Walker et al. 1987,68.6178,-149.3035,73,Imnavait Creek (IC_SW).jpg,,,0,hidden,,#ff0000
6,tl_dw,tooliklake_dwalker,Walker & Barry 1991,68.62851,-149.5917,81,ToolikLake (TL_SW).jpg,http://geobotanical.portal.gina.alaska.edu/catalogs/6803-alaska-arctic-vegetation-archive-toolik-lake-v,/aava-toolik-lake,0,,,#ff0000
7,wllw_us,willows_uschickhoff (70 locations),Schickhoff et al. 2002,68.794047,-148.8258,85,Willows(WLLW_US).jpg,,,0,hidden,,#ff0000
8,pop_ab,poplars_abreen (19 locations),Breen 2014,69.104194,-147.9131,19,Poplars (POP_AB).jpg,,,0,hidden,,#ff0000
9,ap_dc,arrigetchpeaks_dcooper,Cooper 1983,67.430651,-154.1278,373,ArrigetchPeaks(AP_DC).jpg,,,0,hidden,,#ff0000
10,brw_pw,barrow_pwebber,Webber 1978,71.29327,-156.6875,33,,,,0,hidden,hidden,#0000ff
11,leg-dw,legacy_dwalker (2 locations),Walker et al 1996 (in Elias et al. 1996),71.322901,-156.617,61,,,,0,,hidden,#0000ff
